Eigvals	85
3.5795890939999238	1.4277410063896245	1.0036918355209417	0.5694758078639766	0.5368430266203762	0.5060159560144177	0.4656340590506992	0.4512620191062016	0.4303141112528019	0.41714773383345694	0.3958836010737292	0.3642808324058846	0.33789944918740644	0.33211099848354936	0.330546391060364	0.31965173957005544	0.3085223382663353	0.30406970919866455	0.28828635119491486	0.2813331049694471	0.27984297363011634	0.27307588037105185	0.2651625620379658	0.2615972414104392	0.2551291804117626	0.2499391457822767	0.24488233965456513	0.2410609660342577	0.23851737269050433	0.23182434295856166	0.2282118176882248	0.22385116585547854	0.21878297235660857	0.21502249061013848	0.21259056602558987	0.2094028840772476	0.20499334169311165	0.20287990802160163	0.2002032316215148	0.19871999624277797	0.1941049864251075	0.18932702953394806	0.1869172041591904	0.18634781695570485	0.1812923905238328	0.17976493103179572	0.17767646360405775	0.17506729977532437	0.17333180012971086	0.16861487996923724	0.1652735899272389	0.16213107057533155	0.16058472907089014	0.16007481991684452	0.15617734823352078	0.15468237103131927	0.1486262477815013	0.14819167243134185	0.14628964077825285	0.1416966581771585	0.13852878793791537	0.13398372466128733	0.13319434121830626	0.13105768298568535	0.1292248870305364	0.12771078416344567	0.12662925167255804	0.12067048633131464	0.11863877085584257	0.11786097836409545	0.11649654415670155	0.11378426614306401	0.11042427455457444	0.1090696860541465	0.10646891813055764	0.10335280049123148	0.10251101705771035	0.09959936725024289	0.09671135910692706	0.0943213839633366	0.09189623060889092	0.08864421657145415	0.08042312974662717	0.06357145181488126	0.0

Proportion explained	85
0.15351883994493623	0.06123192838254737	0.043045612835745775	0.024423268454618032	0.023023737226552862	0.02170164801629685	0.019969778292188753	0.019353400590172654	0.018455001799563473	0.017890331683911624	0.016978370867185382	0.01562301407691358	0.014491588306667432	0.014243337400264764	0.014176235643535403	0.013708993674003194	0.013231683923481083	0.013040722773688862	0.012363817478823381	0.01206561166068225	0.012001703980618329	0.011711481756879819	0.011372101057389287	0.011219194153161905	0.010941796609719187	0.010719210141085607	0.010502337480518511	0.01033844915988162	0.010229361359810037	0.009942315519300828	0.009787384136337491	0.009600367639977875	0.009383006606034854	0.009221729772244107	0.009117431141521581	0.00898072013308679	0.00879160685395783	0.008700967432216763	0.008586172061838052	0.008522560130767347	0.00832463491227486	0.00811972133700802	0.008016370481284724	0.007991951012830898	0.007775137523665658	0.007709628940662801	0.0076200602532102285	0.007508160313386173	0.007433729454054853	0.007231433578150386	0.007088134736384733	0.006953360628871112	0.0068870422477143286	0.00686517363102377	0.006698021671446895	0.0066339061655049415	0.0063741755116614555	0.006355537756915535	0.006273964792742017	0.006076984261655593	0.005941122923537239	0.005746197521939096	0.00571234301315167	0.005620707553154158	0.00554210391974778	0.005477168166059546	0.005430784179237668	0.005175228941284483	0.005088094190702227	0.005054736786286439	0.004996219914321608	0.004879897687572249	0.004735796787344824	0.004677702170971951	0.004566162308683117	0.004432520498810814	0.004396418696954382	0.004271545956248599	0.004147687142214179	0.0040451876089140455	0.003941179377833241	0.0038017093410771304	0.003449129288090171	0.00272640665728774	0.0

Species	0	0

Site	85	85
LQ2.141729	0.2535405132333083	0.04398048956770519	-0.14131849352253442	-0.11254763896913929	0.0681267628961208	0.03595239303675902	0.01584031351699498	-0.05499267934762054	0.10415749219513112	-0.07804014383390896	0.11260277564368884	0.02094182702407715	-0.0591913211726149	-0.0014299600027269503	0.08923057549913353	-0.03782891014819001	-0.0588294621344408	0.05501693617323061	-0.016434794070923558	-0.07739438139266953	0.045972128473366715	-0.040998213112941065	-0.018110826155284258	0.055417215506026025	0.06533628679716051	0.0072869360316978075	0.04936203926328324	0.06738521762989938	0.015283260997840385	-0.03371450603743321	-0.06408472069690442	-0.06663542829737178	0.11494525878626942	-0.03833138241190545	0.05855345983371073	-0.03532657145139001	-0.04567264649762298	0.05230663764102263	0.02403621482045053	0.02870104733306424	0.02384202028019122	0.0010639635981631351	-0.0026305493456977263	-0.05924138322883109	0.002753743638969811	0.028029454939964234	0.00479813893909873	0.04364014058030377	-0.003100910950793259	0.04771665669088609	0.03339896480889587	-0.07337354517156845	0.012368469534446582	0.015222786840047445	-0.018019373374796494	0.057701906049687626	-0.02253447275973397	0.054587445447056786	0.03806709799755441	0.004084413275957792	0.04361910585101144	-0.004540347647906561	-0.07302711708011982	-0.029712504416404936	0.01530278733576724	0.04519822996460247	0.009591480856458367	-0.07775744744878671	0.01836793353562417	-0.020209383391529695	0.04504539504393375	0.035659449379148195	-0.052539067102515505	0.005125721042212772	-0.03965933808314404	-0.004196327250692005	0.002508724603418894	-0.08089916322084445	0.08242005604073291	-0.015302786323188308	0.015362987875124684	-0.029869244849091814	-0.01647971705697915	-0.022042028621366134	0.0
IT2.141720	0.04064028176396595	-0.20609807484544873	0.13496653341545342	-0.001249832682525007	-0.014672572601925806	0.037291476025122505	0.08407045399896296	0.04815228922856476	0.04090227519172096	-0.10127567821962538	0.012136125054805479	0.051168698967592095	-0.030826856361983648	-0.09820038695218049	0.014892539561064913	0.0204234232364966	0.020634053532150316	-0.0005117262992114925	0.02697900261542766	-0.007728307026820723	-0.026217355216053874	-0.025995364515150915	-0.07581061901014495	-0.013670138150341645	0.014884196129190508	0.04275378928164721	0.042285009268823136	0.07255517617008736	-0.0549831074554448	0.016570670272264162	-0.019419932944078695	-0.07197836160569739	-0.12386462741034035	0.05073809028508536	-0.029287459840997267	0.017708443454659713	-0.014918213578401092	-0.04380096092354457	0.03347382402321022	0.07332168814861277	0.0908677820864116	0.030263001500467967	0.031096268491896725	-0.0061340294910645805	-0.012451835409924396	-0.01931245399062008	-0.06478858695013212	-0.004338128885496426	0.028287518218305736	0.029418857456822357	0.03692092815026498	-0.005994868631733131	0.00776886887450927	-0.008348542807082715	0.02674832849189426	-0.02356375853186893	0.006120066174129587	-0.06673428141561866	0.06520087268258971	-0.039181596342151265	0.03204195326577657	-0.08101373359737316	-0.049397816582161046	-0.022951297980832064	-0.022545676969685173	-0.026010434328808323	0.06203387275747244	0.01626634308536449	0.07405137326570065	0.041004165443025105	0.06416220987648087	0.0120544782716841	-0.01463518374302308	0.05840886949430334	0.08401240496069072	0.018040481800310253	-0.02240088932449778	0.006439107219965494	-0.006282959006007018	0.01828289502159671	-0.0876632649440013	0.03845447177394046	0.00596561115069683	0.008624268745759665	0.0
HI3.141676	-0.1007201983500827	-0.1828576682843793	-0.05918338483287201	-0.07996178588265869	0.014201850344198028	0.025640527034663702	0.0666195271091619	0.0010955440941653224	-0.12119355426343263	-0.014500025509466842	0.02816597109939511	-0.06818673255763433	-0.033809490077663	-0.0697334574306726	0.004089031026416207	-0.17135216965796032	-0.010598311821475463	0.0622737869057315	-0.0752650256781601	0.005109810791972132	0.03269597341714642	0.07237385362510142	0.063349091223286	-0.0003264904672295158	0.009474961808556056	0.015092861774401473	0.060080948779080205	-0.04287507992154773	0.07229316941603244	-0.07290767539094001	0.04790042975406619	-0.014853136894837199	-0.015787093785443452	-0.028521804692961592	0.019024491352385306	-0.026067476397772713	-0.17370288788074717	0.024454188339653987	-0.05318573549207934	-0.06337085526122059	0.019621836625514984	0.024484975230389498	0.13693968389079483	0.06410029574916477	-0.027218916707222547	-0.04069719407994879	-0.021831310738991555	-0.0191415736092381	0.00585649139111436	0.021350475486255727	-0.06228318896105453	0.021180622414696336	0.0038495451901860876	-0.026267512348161035	-0.0158490353293713	-0.0038106953016386804	-0.0027923058388312546	-0.09607564174989508	0.0016498173032839297	0.03457475459465773	-0.02059273675341997	-0.020051213652550436	-0.04379490153480557	-0.010275859569789556	-0.009938240938717424	0.03960241266353258	-0.06397298731669496	0.0396466224940341	0.006486669497130164	-0.006977822944334076	-0.03830172569336725	0.00025203742464863926	0.019506958885282075	-0.0637728482684952	0.028962787416228094	0.04152900914802652	-0.031265882025205166	-0.019532023934751157	0.013171072580722193	0.008977801875681842	-0.008141805633308467	-0.0163882813592409	-0.012920803676364171	-0.002105674225957723	0.0
MD2.141689	-0.2383530654641409	0.2733428809669558	0.09395225316760357	-0.08197506152165693	0.03208366807541234	-0.0850407042853976	0.017578676801964937	0.03245546416013073	0.023805007397737814	-0.031988822819074975	-0.03539484514540486	-0.03393595930809676	-0.04242358370408121	-0.004098200275259931	-0.008242202697665778	-0.03474704163792632	-0.046515171757731455	0.0060963381035296724	-0.0109546442376897	-0.01886258765927893	0.010567091583702764	0.027890401327364863	-0.09491575908660148	0.037749581293852995	0.016311808236542415	-0.005540722693692955	0.0007352991728275435	-0.020818046216801275	-0.043616978674896244	0.0573650568660084	0.07565235080571542	0.07237305259300461	-0.03929152898828505	0.046971266707262795	-0.01462271247115269	0.09117418405135681	-0.05093476890942713	-0.013613801697839423	-0.06895810056259935	0.04500845442940486	-0.00858926009455909	0.010622303402709848	-0.03387451886663329	-0.03522601098019318	0.0448835319362918	0.023520616950990926	0.04818379434314664	0.032407972019473076	0.035655137408239404	-0.021424615130477703	-0.051446747606718614	0.010710286134606476	-0.01849050110467132	-0.019491590998401094	0.014290722828684401	0.03134351974487508	-0.01652383825006319	0.05385041767678659	0.017809357601534445	0.028694379874223238	-0.06556402298937207	-0.033792280621885204	0.011363762762430634	-0.013510453074519495	0.04583910111620552	0.007579256624617775	0.009635762692089538	0.015459579828214587	-0.05408038941856919	0.013335022092725132	0.002591918647814229	0.11595886208839928	-0.14530557523458576	-0.0845052093316478	0.05909475093252056	0.013177176552724875	0.005512155421415397	0.004738651829932763	-0.02170422238444531	-0.008890578328461334	-0.028227622614692992	-0.015082007370191289	0.001268811339950513	0.0050747583262271065	0.0
RT1.141654	-0.22561065745935133	0.0017430190389669691	-0.21145907441905312	0.11341193123457406	0.05696780066029349	0.005588983856109568	0.07658832856346857	0.11008089846561976	-0.004951814590751761	-0.0017848944016151213	-0.002634916418718456	-0.09853432052929788	-0.03958802984843888	-0.0638431916441085	0.05702774182047668	0.02311037506573298	0.008406548989959725	0.09319156445108465	-0.07184661144053925	-0.11702043426382326	-0.04493207903997999	0.04376183973236132	0.021094630497845646	0.024010106643911667	0.015316409515081163	0.006495374216608847	0.009519605225512612	0.04343696987963161	-0.043421180437781245	0.012611902208187026	0.04111280561979909	-0.02514727451428274	-0.059391229614297526	-0.029079022991618977	0.006456374768923514	0.036201532464036686	-0.031020254769254102	0.014823321173988933	-0.06525738824955972	0.04010647143970446	-0.10180515667722571	-0.057589015554732406	0.007136995933015435	0.02814813195074798	0.07254776970565223	0.06878633535618991	0.0541923908522815	-0.01815918139988562	-0.0197278628294034	-0.029665496207210654	-0.022699413983077746	-0.02306034127919605	0.09330348092733008	-0.003408427106695396	0.049343089356370676	-0.11011510408833876	0.08346768371093012	0.0699303352822769	0.026310652980618677	-0.057770860983406926	-0.03259421102618221	-0.004726232205218965	-0.004018485065264085	-0.00464193679928509	-0.003863064915588095	0.0066856250699868025	0.04950067879434784	0.012557248906873831	0.012543336311873368	0.038105965706147445	0.04635340928898661	-0.061477187476040286	0.046553065288253585	-0.009039627814968275	-0.05200133271125147	0.0179975903672314	0.0440565837642973	-0.012095581532719146	0.007256468799532152	-0.008104201319095686	-0.0048118931819261706	-0.02323998805999991	0.02375245232303821	0.017786332532096417	0.0
CA1.141704	-0.21870399610012092	0.04395693959282057	-0.007608930830865936	0.07163321611974467	-0.03907620193242933	0.09045296758889869	-0.06766160526177935	-0.07651143551271399	0.10043692669787777	-0.04873366324923938	0.01337913144744695	0.029160848969536687	-0.09829830949948	0.018513501351871714	0.004201496270365301	0.06846025066096606	0.04420202101517922	-0.13312883879188508	-0.04469697569872722	-0.01815493078849472	0.009676300147493025	-0.0447947740217877	0.010493753893383292	-0.05891929176773469	0.01079163558770312	-0.1286433888138324	0.04819144281055939	0.04357158451254372	0.0035549831108039162	-0.012470761850051524	0.027617859005926018	0.086349912891301	-0.05106724636378486	0.022075729454804727	0.006539758067890426	0.04052141500384317	-0.03668142370911769	0.06239737381666726	-0.01867426272005718	-0.031140899827862827	0.033484651447211404	0.0935696404651473	0.031448495506078034	-0.08164860097237508	0.006856765705904812	0.0708333189605976	-0.002156116615118388	0.015265204013276981	0.05382227541446837	-0.06727353348852165	-0.04991533944120204	-0.040675590352909005	-0.01683767355640618	0.05881399960306421	-0.006888773813911969	0.02119574766475681	-0.022832439814042812	-0.04022122259530405	-0.006854206829804336	0.054110204512379065	0.01839901235176865	0.051495583285924545	0.026826090351851843	-0.0357069611284072	0.03413870046897222	0.022217997283417872	-0.030927526763209534	0.013693281204485895	0.048566610123460904	0.0836845233079459	0.025622969747324326	-0.06011459098313092	6.0608067557081185e-05	0.028560562645037674	-0.04037331226921505	0.09987595931076755	-0.002984134487299467	-0.003783631018304733	-0.031694219899449434	0.01965694116945222	0.027268760214854183	-0.01588256990648347	-0.00910147474085993	-0.0070933909055030525	0.0
PE6.141700	0.2398037996010757	0.02776118960813006	-0.1384250696150938	-0.12968159909699217	0.08257083488147957	0.057231014992570564	0.06604261823122531	-0.1295776661946055	0.019411119887341836	-0.09710749480711937	0.07013229849911765	-0.04435230350143008	-0.016512261112263112	0.03801140646475831	0.07472799664817147	0.0739410271021303	0.012013164679720969	-0.027696685751669305	0.038701704631590075	-0.016281106340703143	0.01295053281101923	0.030129943641750957	-0.0012787862159328472	-0.06993445311486193	-0.01184094908523477	-0.0010464594734693375	0.038109807455959634	0.0063379525586160345	-0.024318417823133397	-0.006067806352701913	0.10685140683602255	0.0008548925346470036	-0.025947954085455232	-0.034395725681683004	0.007411591110854516	-0.10424099209965998	0.06011991281180019	-0.05091361077236275	0.025288525911066888	0.05793157603472487	-0.013842188887384648	0.010935792604143478	0.07267162478100753	0.038817609206029974	0.011517907938841637	-0.025453360312019085	-0.0463854996659232	0.007714762304058839	0.012128537700646022	-0.1283499712845472	-0.021387972679100014	0.07147016180930592	-0.04836715126251583	-0.06935618474129696	-0.010302693116297248	0.003191544033184944	0.0019385716374861661	0.04239840126600917	-0.06132063406889856	0.0030506069851254356	-0.007224075469813707	-0.04262663900927114	-0.013733861641950342	-0.0375020276367966	0.009551642409588874	-0.02982439587234984	-0.023399687863660822	-0.07896421996251106	-0.0010662316007373602	-0.02380406346153772	-0.0028908291100986387	0.00510922368665745	0.009042325997415383	-0.03986232113910026	-0.03092262913209006	0.037965047727326985	0.0506237417897644	0.043795702529978976	-0.004236471938408344	-0.036538878008966304	-0.004490703253932498	0.09467088817240453	0.020312013986578087	0.018673889223168177	0.0
PE5.141692	0.31704268305252714	0.10902102702278783	-0.13630431246140795	-0.04928761861914166	0.02213361998362942	0.0742100357527707	0.009070396967415873	-0.05675829301992927	0.09424508631406676	-0.023227544397100213	0.15311077669461162	-0.005256984619805631	-0.00027535159998400645	-0.0002866176047867049	-0.049853192065407906	0.07045707097351452	-0.10918674149292996	0.0226222782065662	0.052514099027831974	-0.030778033271130174	0.0834807283881953	-0.004130332336678816	0.01778686926941838	-0.01766697298780019	0.0794015495934654	0.12265864153395659	0.004561840290829922	0.012222055566865161	0.026734643753371742	0.10727215102517902	0.012803500985777556	0.05784133451733249	0.002378226795994732	0.012119871929881352	0.04755890869556506	0.007121946092006741	0.009512700167337363	0.039735363490161206	-0.02949206040291284	-0.03787694825149086	-0.004146400314247389	0.0025822969032567055	-0.015231176556783937	0.030138106452786664	-0.0042420935443543825	0.0022178397907088704	0.020880387819932473	0.06789231298164353	-0.008565722151307792	0.02473390478319564	0.0687509942740915	0.00714425650016473	0.02928597370785798	-0.07082612246368858	0.00837978182455274	0.005410006362008382	0.025985076852561403	-0.040386068172246055	0.04727436675645487	0.023007191105380055	0.020109041536256235	0.007227089839069676	0.035450362208878386	0.02819337159911353	-0.027189681557152883	-0.017238094062573584	-0.020934551364658233	0.024755100458358985	-0.021424418771606266	0.03874787068954533	0.04013273222654563	-0.07342387811094109	0.014028159080936152	-0.07338388736655063	0.04229540759300542	-0.04692227585801087	-0.04941901863442498	0.016888233662222498	-0.0871866141132475	0.08355843781624922	0.031493994563642866	0.00028577113029377575	-0.010042983339375955	0.019439741143665788	0.0
CM1.141723	-0.22308700243356192	0.003139141918108895	-0.2140507411851214	0.16854951519804165	0.07676995628160838	-0.04142166871625615	0.00810916836849261	0.08798070184385039	-0.021853595927405663	0.033770458206930566	0.01358280929097207	-0.06816802474793152	0.0035223140852102654	-0.03714528925589604	0.03108034844995973	0.07624464957869094	-0.019322394440897898	0.06167924118378447	0.05874048276676281	-0.03199275572206375	-0.039371277506338	0.02238062683451247	-0.025266208677630828	-0.0055534936569748405	0.06842740753861942	-0.020330244458858067	-0.04362630456825095	0.0008970289366677985	0.031979774914442385	0.06813378426876027	-0.06306158989368991	0.07301199619630665	0.04581608467463587	-0.01917226316426419	-0.02359760584932003	-0.04985446033588713	0.006150927173929646	-0.01997692348064518	-0.005985661210600923	0.028156022441579682	0.05263553923445506	0.03606190466289757	0.003066278190824911	-0.03707096887621767	-0.02416358442550058	-0.0034725378667945736	-0.008768456025392416	0.060485075006122664	0.08855652606581296	0.0027013991141953686	-0.03856281305995285	0.053352475924778237	-0.012171657124330573	-0.027532906675764492	0.012281990520921948	0.026305130480445495	-0.016758748443065984	0.013219083920500519	-0.014942483299674248	-0.00599886786873769	-0.05127091997176205	0.05565458581797236	-0.003404891249387128	0.06519706506322623	-0.11702907305646942	0.04897393721726689	-0.027049294081463542	0.0025854544023570978	0.0594274197087901	-0.0724825363214162	-0.0239140708739425	0.0771353087902502	0.017592414998803034	0.04572336450560697	-0.04665601912078703	0.034721722770497496	-0.03562630920915686	-0.013840411930022806	-0.028898420151557948	0.03850627164827762	-0.061553993567033984	0.016198342742234022	-0.04167262684982823	0.015611472846481267	0.0
CO1.141714	-0.07357278440686418	-0.112402307929898	0.16043636747529968	-0.04742309100969942	0.01595299093680489	0.020865499013086194	-0.02557101751936935	-0.008601718691913205	-0.02578518185801059	0.11981933099960865	0.032116746603354784	-0.037980601734932395	-0.04608737644828383	-0.08093043940967166	0.0943145744567102	0.05070452965119712	-0.030124559706533882	-0.08548105896915541	-0.04336255809969997	-0.046653732308144874	-0.05992269213023614	0.006066272011575901	-0.04957642349483671	-0.0793819347124983	0.08656098719457908	0.07727549446687182	-0.05562342926487752	0.03383300778540497	0.02025139523025239	-0.11170924940464207	0.026565016601394032	0.11615618518339921	0.046745412702122985	-0.08644837227517355	0.026511900852609262	-0.03993589716346635	0.04325985700834615	0.02239549741128484	-0.025674353353824772	0.02143453959723172	0.007459142745337978	-0.03275462900878959	-0.1052035164575841	0.03632069623030832	0.04575838701251468	-0.08246985736498448	0.08296370741020762	-0.07238741712239496	0.0031160373736427503	-0.02199400349053386	0.02442512131243105	-0.018144085632000664	-0.021274016733370593	0.04412417752570725	-0.04909262587796668	-0.08596308162048732	-0.047540213010764526	-0.07673262117761075	0.012303771943256023	-0.00013850484927454797	0.0036639938232848105	-0.03903940257288535	-0.044852597040695136	0.02026239737714858	0.019131951591835585	0.021591071422958748	-0.05577266608343751	0.02862005795089976	-0.04217275020248587	-0.002217673673703306	0.07099907663871671	0.03171757461179649	-0.013515206253598522	0.029319148761592608	-0.02048636307053338	-0.0036060410033233957	0.004407881390865095	-0.0017940487125952575	-0.014025331343089616	-0.00335438111932144	-0.0012612044597676824	0.017706642434742723	-0.018595764190650833	0.0047894650249396716	0.0
